target_time,target_year,target_month,obs_dry_frac,xgb_raw_prob_dry,xgb_isotonic_prob_dry,xgb_platt_prob_dry,n_pixels,selected_calibration,xgb_selected_prob_dry,clim_train_monthly,clim_fixed_1991_2020,clim_expanding_prior,clim_rolling_15yr_prior,clim_rolling_30yr_prior,split,train_end,validation_years,test_years
2014-02-01,2014,2,0.0,0.43598747,0.16354762,0.13121283531495787,6816,isotonic,0.16354762,0.11103631593482463,0.18466690950299497,0.13250240076824585,0.09456181533646323,0.13250240076824585,holdout_2013_2016,2008,2009-2012,2013-2016
2014-03-01,2014,3,0.0,0.3408884,0.12479774,0.10552726402355322,6816,isotonic,0.12479774,0.26182339132836235,0.18167192812044683,0.21267472257789158,0.23224765258215962,0.21267472257789158,holdout_2013_2016,2008,2009-2012,2013-2016
2014-04-01,2014,4,0.05707159624413145,0.32384923,0.12179539,0.10160504940669618,6816,isotonic,0.12179539,0.20058340237503453,0.16054010846689332,0.20102432778489118,0.21320422535211267,0.20102432778489118,holdout_2013_2016,2008,2009-2012,2013-2016
2014-05-01,2014,5,0.40096830985915494,0.26821402,0.098380305,0.08872880828999742,6816,isotonic,0.098380305,0.1685480530240265,0.16012020398251578,0.17644312846777635,0.20172143974960877,0.17644312846777635,holdout_2013_2016,2008,2009-2012,2013-2016
2014-06-01,2014,6,0.14524647887323944,0.21030019,0.062317535,0.07735708970045305,6816,isotonic,0.062317535,0.11212372272852802,0.1071312935081755,0.10374653222364488,0.11419209702660407,0.10374653222364488,holdout_2013_2016,2008,2009-2012,2013-2016
2014-07-01,2014,7,0.0,0.1821896,0.051099192,0.07231299117260118,6816,isotonic,0.051099192,0.0164400756390193,0.01050469483568075,0.013229740763421104,0.0013204225352112674,0.013229740763421104,holdout_2013_2016,2008,2009-2012,2013-2016
2014-08-01,2014,8,0.0,0.24738677,0.068335004,0.08523038089764132,6814,isotonic,0.068335004,0.08443400841404951,0.05746991488112709,0.07175125381248326,0.020663340181978282,0.07175125381248326,holdout_2013_2016,2008,2009-2012,2013-2016
2014-09-01,2014,9,0.00044027003228646906,0.20622183,0.06741754,0.07643575753399588,6814,isotonic,0.06741754,0.07990085771124808,0.0648175325310635,0.07114508492745117,0.0394971137853439,0.07114508492745117,holdout_2013_2016,2008,2009-2012,2013-2016
2014-10-01,2014,10,0.1780158497211623,0.27048212,0.100117676,0.08908516869542595,6814,isotonic,0.100117676,0.17138733979062715,0.1919577340769005,0.1560342517323669,0.16404461402993836,0.1560342517323669,holdout_2013_2016,2008,2009-2012,2013-2016
2014-11-01,2014,11,0.00014671361502347418,0.15588155,0.030379118,0.06770268094376661,6816,isotonic,0.030379118,0.20971896191966616,0.18009585289514868,0.20042355582771995,0.1646909233176839,0.20042355582771995,holdout_2013_2016,2008,2009-2012,2013-2016
2014-12-01,2014,12,0.0,0.16255856,0.03212904,0.06878533387316423,6816,isotonic,0.03212904,0.12917318727177882,0.164695813771518,0.17511226780975708,0.2210093896713615,0.17511226780975708,holdout_2013_2016,2008,2009-2012,2013-2016
2015-01-01,2015,1,0.9421948356807511,0.14670765,0.03136542,0.06617329134999642,6816,isotonic,0.03136542,0.08845967964650649,0.15218755059090172,0.14814247805674627,0.21477895148669796,0.14814247805674627,holdout_2013_2016,2008,2009-2012,2013-2016
2015-02-01,2015,2,0.08538732394366197,0.11252115,0.0065000397,0.06086861430127457,6816,isotonic,0.0065000397,0.11103631593482463,0.18466690950299497,0.12674142682180037,0.09454225352112676,0.12674142682180037,holdout_2013_2016,2008,2009-2012,2013-2016
2015-03-01,2015,3,0.45936032863849763,0.24934448,0.08028999,0.0859479110738008,6816,isotonic,0.08028999,0.26182339132836235,0.18167192812044683,0.2034279955092876,0.22883411580594676,0.2034279955092876,holdout_2013_2016,2008,2009-2012,2013-2016
2015-04-01,2015,4,0.0022007042253521128,0.1927179,0.04382308,0.07401449177644452,6816,isotonic,0.04382308,0.20058340237503453,0.16054010846689332,0.19476551337007553,0.20223004694835683,0.19476551337007553,holdout_2013_2016,2008,2009-2012,2013-2016
2015-05-01,2015,5,0.1141431924882629,0.11020045,0.0013804372,0.06051150672571538,6816,isotonic,0.0013804372,0.1685480530240265,0.16012020398251578,0.18620509287609713,0.21313575899843507,0.18620509287609713,holdout_2013_2016,2008,2009-2012,2013-2016
2015-06-01,2015,6,0.015551643192488264,0.12431253,0.0165241,0.06265888211334211,6816,isotonic,0.0165241,0.11212372272852802,0.1071312935081755,0.105550877730149,0.11787949921752737,0.105550877730149,holdout_2013_2016,2008,2009-2012,2013-2016
2015-07-01,2015,7,0.0,0.5500248,0.17849794,0.16883809217107462,6816,isotonic,0.17849794,0.0164400756390193,0.01050469483568075,0.012678501564945224,0.0011541471048513302,0.012678501564945224,holdout_2013_2016,2008,2009-2012,2013-2016
2015-08-01,2015,8,0.0,0.4243691,0.16143632,0.12793046592592605,6814,isotonic,0.16143632,0.08443400841404951,0.05746991488112709,0.06876161823696311,0.0205948537325115,0.06876161823696311,holdout_2013_2016,2008,2009-2012,2013-2016
2015-09-01,2015,9,0.0013208100968594072,0.23613025,0.08592989,0.08226512766542367,6814,isotonic,0.08592989,0.07990085771124808,0.0648175325310635,0.06819905097348596,0.03376381958712454,0.06819905097348596,holdout_2013_2016,2008,2009-2012,2013-2016
2015-10-01,2015,10,0.000146756677428823,0.3490316,0.12476774,0.10715656136453151,6814,isotonic,0.12476774,0.17138733979062715,0.1919577340769005,0.15695015164856665,0.16183348009001072,0.15695015164856665,holdout_2013_2016,2008,2009-2012,2013-2016
2015-11-01,2015,11,0.04445422535211268,0.064261846,4.8512074e-06,0.054057721346011015,6816,isotonic,4.8512074e-06,0.20971896191966616,0.18009585289514868,0.19207868740219092,0.1567683881064163,0.19207868740219092,holdout_2013_2016,2008,2009-2012,2013-2016
2015-12-01,2015,12,0.0,0.04046329,0.0,0.05097165631457596,6816,isotonic,0.0,0.12917318727177882,0.164695813771518,0.1678159233176839,0.1651897496087637,0.1678159233176839,holdout_2013_2016,2008,2009-2012,2013-2016
2016-01-01,2016,1,0.0,0.06571799,0.0,0.05425101124515176,6816,isotonic,0.0,0.08845967964650649,0.15218755059090172,0.1812279929577465,0.2775919405320814,0.1812279929577465,holdout_2013_2016,2008,2009-2012,2013-2016
2016-02-01,2016,2,0.4046361502347418,0.043446656,0.0,0.051348046934503906,6816,isotonic,0.0,0.11103631593482463,0.18466690950299497,0.12501833920187794,0.10023474178403756,0.12501833920187794,holdout_2013_2016,2008,2009-2012,2013-2016
2016-03-01,2016,3,0.0,0.049793866,0.0,0.05216349947062782,6816,isotonic,0.0,0.26182339132836235,0.18167192812044683,0.21409184272300466,0.23098591549295774,0.21409184272300466,holdout_2013_2016,2008,2009-2012,2013-2016
2016-04-01,2016,4,0.08333333333333333,0.091587916,1.4918398e-05,0.05781346513890959,6816,isotonic,1.4918398e-05,0.20058340237503453,0.16054010846689332,0.18674197965571204,0.2023767605633803,0.18674197965571204,holdout_2013_2016,2008,2009-2012,2013-2016
2016-05-01,2016,5,0.0008802816901408451,0.6565939,0.1923261,0.21181700632954273,6816,isotonic,0.1923261,0.1685480530240265,0.16012020398251578,0.18320251369327076,0.22023669796557124,0.18320251369327076,holdout_2013_2016,2008,2009-2012,2013-2016
2016-06-01,2016,6,0.17165492957746478,0.18161887,0.03731885,0.07207235066329008,6816,isotonic,0.03731885,0.11212372272852802,0.1071312935081755,0.10180090962441314,0.11864241001564944,0.10180090962441314,holdout_2013_2016,2008,2009-2012,2013-2016
2016-07-01,2016,7,0.0035211267605633804,0.21515267,0.06623393,0.07812577501021535,6816,isotonic,0.06623393,0.0164400756390193,0.01050469483568075,0.012171361502347416,0.0009683098591549296,0.012171361502347416,holdout_2013_2016,2008,2009-2012,2013-2016
2016-08-01,2016,8,0.0008805400645729381,0.19010627,0.039995044,0.07353827938012097,6814,isotonic,0.039995044,0.08443400841404951,0.05746991488112709,0.06601115350748459,0.020448097055082673,0.06601115350748459,holdout_2013_2016,2008,2009-2012,2013-2016
2016-09-01,2016,9,0.07469914881127092,0.23772115,0.08726665,0.08250833041537077,6814,isotonic,0.08726665,0.07990085771124808,0.0648175325310635,0.06552392133842089,0.03323549554838078,0.06552392133842089,holdout_2013_2016,2008,2009-2012,2013-2016
2016-10-01,2016,10,0.0,0.2612216,0.09377676,0.0872696179185159,6814,isotonic,0.09377676,0.17138733979062715,0.1919577340769005,0.15067801584972115,0.16172585852656293,0.15067801584972115,holdout_2013_2016,2008,2009-2012,2013-2016
2016-11-01,2016,11,0.07790492957746478,0.5574002,0.1830393,0.17150613297754588,6816,isotonic,0.1830393,0.20971896191966616,0.18009585289514868,0.1861737089201878,0.11781103286384975,0.1861737089201878,holdout_2013_2016,2008,2009-2012,2013-2016
2016-12-01,2016,12,0.018192488262910797,0.47994033,0.17032124,0.14455272239410788,6816,isotonic,0.17032124,0.12917318727177882,0.164695813771518,0.16110328638497656,0.14673317683881063,0.16110328638497656,holdout_2013_2016,2008,2009-2012,2013-2016
2017-01-01,2017,1,0.0,0.15380742,0.1421671,0.1436265643938215,6816,isotonic,0.1421671,0.11686787391012743,0.15218755059090172,0.17397887323943664,0.2775919405320814,0.17397887323943664,holdout_2017_2020,2012,2013-2016,2017-2020
2017-02-01,2017,2,0.0,0.48088476,0.1610064,0.1908282265364113,6816,isotonic,0.1610064,0.09477000894254416,0.18466690950299497,0.1362030516431925,0.12553794992175274,0.1362030516431925,holdout_2017_2020,2012,2013-2016,2017-2020
2017-03-01,2017,3,0.03711854460093897,0.60130167,0.41632885,0.21091568585891912,6816,isotonic,0.41632885,0.2186521909233177,0.18167192812044683,0.2055281690140845,0.23098591549295774,0.2055281690140845,holdout_2017_2020,2012,2013-2016,2017-2020
2017-04-01,2017,4,0.0,0.44355664,0.14736238,0.1848616841737266,6816,isotonic,0.14736238,0.18485915492957747,0.16054010846689332,0.18260563380281689,0.20687597809076685,0.18260563380281689,holdout_2017_2020,2012,2013-2016,2017-2020
2017-05-01,2017,5,0.18882042253521128,0.3428769,0.1421671,0.1695686003753039,6816,isotonic,0.1421671,0.17753046054102392,0.16012020398251578,0.17590962441314556,0.19540297339593116,0.17590962441314556,holdout_2017_2020,2012,2013-2016,2017-2020
2017-06-01,2017,6,0.009976525821596244,0.09311139,0.14210853,0.13600071623639653,6816,isotonic,0.14210853,0.10777162977867204,0.1071312935081755,0.10459507042253521,0.1243544600938967,0.10459507042253521,holdout_2017_2020,2012,2013-2016,2017-2020
2017-07-01,2017,7,0.0038145539906103286,0.10496198,0.14207557,0.13747375317231275,6816,isotonic,0.14207557,0.013831092616303884,0.01050469483568075,0.011838660166124951,0.0012030516431924883,0.011838660166124951,holdout_2017_2020,2012,2013-2016,2017-2020
2017-08-01,2017,8,0.000293513354857646,0.16541468,0.1421671,0.14516867522160623,6814,isotonic,0.1421671,0.07435894014995864,0.05746991488112709,0.06350612991352644,0.01887290871734664,0.06350612991352644,holdout_2017_2020,2012,2013-2016,2017-2020
2017-09-01,2017,9,0.0,0.24579981,0.1421671,0.15594391875740862,6814,isotonic,0.1421671,0.07437895242415347,0.0648175325310635,0.06587681470276127,0.03814695235299873,0.06587681470276127,holdout_2017_2020,2012,2013-2016,2017-2020
2017-10-01,2017,10,0.4248605811564426,0.2901347,0.1421671,0.16199990666155095,6814,isotonic,0.1421671,0.14379486084798676,0.1919577340769005,0.1448827075478088,0.16172585852656293,0.1448827075478088,holdout_2017_2020,2012,2013-2016,2017-2020
2017-11-01,2017,11,0.009242957746478873,0.3520124,0.1421671,0.17098306715420303,6816,isotonic,0.1421671,0.19909704438753734,0.18009585289514868,0.18200952509931384,0.12300469483568074,0.18200952509931384,holdout_2017_2020,2012,2013-2016,2017-2020
2017-12-01,2017,12,0.8220363849765259,0.29630914,0.1421671,0.1629392424481162,6816,isotonic,0.1421671,0.14657357020913359,0.164695813771518,0.15560671722643557,0.14794600938967137,0.15560671722643557,holdout_2017_2020,2012,2013-2016,2017-2020
2018-01-01,2018,1,0.0,0.32635283,0.1421671,0.16737033673954071,6816,isotonic,0.1421671,0.11686787391012743,0.15218755059090172,0.16728737811484293,0.2772985133020345,0.16728737811484293,holdout_2017_2020,2012,2013-2016,2017-2020
2018-02-01,2018,2,0.977112676056338,0.2314731,0.1421671,0.15386041484256033,6816,isotonic,0.1421671,0.09477000894254416,0.18466690950299497,0.13096447273383893,0.1038047730829421,0.13096447273383893,holdout_2017_2020,2012,2013-2016,2017-2020
2018-03-01,2018,3,0.0,0.18037009,0.1421671,0.14721829978633744,6816,isotonic,0.1421671,0.2186521909233177,0.18167192812044683,0.19905087576742503,0.22926447574334893,0.19905087576742503,holdout_2017_2020,2012,2013-2016,2017-2020
2018-04-01,2018,4,0.0005868544600938967,0.42701688,0.14246991,0.1823209394525745,6816,isotonic,0.14246991,0.18485915492957747,0.16054010846689332,0.17558234019501623,0.19135367762128327,0.17558234019501623,holdout_2017_2020,2012,2013-2016,2017-2020
2018-05-01,2018,5,0.023620892018779344,0.23003963,0.1421671,0.15377809357916222,6816,isotonic,0.1421671,0.17753046054102392,0.16012020398251578,0.17640619357168655,0.19343701095461663,0.17640619357168655,holdout_2017_2020,2012,2013-2016,2017-2020
2018-06-01,2018,6,0.4369131455399061,0.26259863,0.1421671,0.158159094453306,6816,isotonic,0.1421671,0.10777162977867204,0.1071312935081755,0.1009558956301914,0.10876369327073551,0.1009558956301914,holdout_2017_2020,2012,2013-2016,2017-2020
2018-07-01,2018,7,0.0019072769953051643,0.115054674,0.14193143,0.13876701819306675,6816,isotonic,0.14193143,0.013831092616303884,0.01050469483568075,0.011541471048513299,0.00145735524256651,0.011541471048513299,holdout_2017_2020,2012,2013-2016,2017-2020
2018-08-01,2018,8,0.056648077487525685,0.15390344,0.1421671,0.14377185486960004,6814,isotonic,0.1421671,0.07435894014995864,0.05746991488112709,0.061164921892835004,0.01620193718814206,0.061164921892835004,holdout_2017_2020,2012,2013-2016,2017-2020
2018-09-01,2018,9,0.13208100968594072,0.16101171,0.1421671,0.14466412231736098,6814,isotonic,0.1421671,0.07437895242415347,0.0648175325310635,0.06343693267673307,0.034478035417278154,0.06343693267673307,holdout_2017_2020,2012,2013-2016,2017-2020
2018-10-01,2018,10,0.10801291458761374,0.09809454,0.14175928,0.13664469557465825,6814,isotonic,0.14175928,0.14379486084798676,0.1919577340769005,0.15525225842220264,0.14567067801584974,0.15525225842220264,holdout_2017_2020,2012,2013-2016,2017-2020
2018-11-01,2018,11,0.0,0.4259553,0.19469665,0.18250952102479057,6816,isotonic,0.19469665,0.19909704438753734,0.18009585289514868,0.17561076334550516,0.12362089201877932,0.17561076334550516,holdout_2017_2020,2012,2013-2016,2017-2020
2018-12-01,2018,12,0.0,0.2509405,0.1421671,0.15686792635574803,6816,isotonic,0.1421671,0.14657357020913359,0.164695813771518,0.18028929751347597,0.2027484350547731,0.18028929751347597,holdout_2017_2020,2012,2013-2016,2017-2020
2019-01-01,2019,1,0.0,0.72450227,0.48662207,0.2330756255056251,6816,isotonic,0.48662207,0.11686787391012743,0.15218755059090172,0.16109154929577466,0.2570031298904538,0.16109154929577466,holdout_2017_2020,2012,2013-2016,2017-2020
2019-02-01,2019,2,0.0,0.0879264,0.1421671,0.13536877889539264,6816,isotonic,0.1421671,0.09477000894254416,0.18466690950299497,0.16230329507911667,0.1689358372456964,0.16230329507911667,holdout_2017_2020,2012,2013-2016,2017-2020
2019-03-01,2019,3,0.00029342723004694836,0.07652011,0.1416301,0.13398186085039948,6816,isotonic,0.1416301,0.2186521909233177,0.18167192812044683,0.19167862110937225,0.22672143974960873,0.19167862110937225,holdout_2017_2020,2012,2013-2016,2017-2020
2019-04-01,2019,4,0.010269953051643193,0.098860264,0.1421671,0.13670355537478118,6816,isotonic,0.1421671,0.18485915492957747,0.16054010846689332,0.16910102590853762,0.18975938967136152,0.16910102590853762,holdout_2017_2020,2012,2013-2016,2017-2020
2019-05-01,2019,5,0.0,0.11261766,0.1421671,0.13841104370795226,6816,isotonic,0.1421671,0.17753046054102392,0.16012020398251578,0.17074747869935664,0.19237089201877935,0.17074747869935664,holdout_2017_2020,2012,2013-2016,2017-2020
2019-06-01,2019,6,0.02142018779342723,0.11754683,0.1421671,0.13902040848329097,6816,isotonic,0.1421671,0.10777162977867204,0.1071312935081755,0.11339875673795861,0.11954225352112677,0.11339875673795861,holdout_2017_2020,2012,2013-2016,2017-2020
2019-07-01,2019,7,0.001613849765258216,0.07391751,0.13879481,0.13366876254713853,6816,isotonic,0.13879481,0.013831092616303884,0.01050469483568075,0.011197392689470152,0.0015845070422535212,0.011197392689470152,holdout_2017_2020,2012,2013-2016,2017-2020
2019-08-01,2019,8,0.01599647783974171,0.16924633,0.1421671,0.14562171385630154,6814,isotonic,0.1421671,0.07435894014995864,0.05746991488112709,0.061003606021216815,0.01960669210449075,0.061003606021216815,holdout_2017_2020,2012,2013-2016,2017-2020
2019-09-01,2019,9,0.006604050484297036,0.17001632,0.1421671,0.14580921573702743,6814,isotonic,0.1421671,0.07437895242415347,0.0648175325310635,0.06588850685563334,0.04298992270814989,0.06588850685563334,holdout_2017_2020,2012,2013-2016,2017-2020
2019-10-01,2019,10,0.7136777223363663,0.22633788,0.1421671,0.15319360489788705,6814,isotonic,0.1421671,0.14379486084798676,0.1919577340769005,0.15356513899953875,0.10339497113785344,0.15356513899953875,holdout_2017_2020,2012,2013-2016,2017-2020
2019-11-01,2019,11,0.3277582159624413,0.1183745,0.14206782,0.13916286859125065,6816,isotonic,0.14206782,0.19909704438753734,0.18009585289514868,0.16933895036887997,0.12362089201877934,0.16933895036887997,holdout_2017_2020,2012,2013-2016,2017-2020
2019-12-01,2019,12,0.0,0.07225524,0.13725245,0.13347046896087042,6816,isotonic,0.13725245,0.14657357020913359,0.164695813771518,0.1738503940308518,0.2027484350547731,0.1738503940308518,holdout_2017_2020,2012,2013-2016,2017-2020
2020-01-01,2020,1,0.06396713615023474,0.077312574,0.14122948,0.1340788325964274,6816,isotonic,0.14122948,0.11686787391012743,0.15218755059090172,0.15533827967806843,0.2569737871674491,0.15533827967806843,holdout_2017_2020,2012,2013-2016,2017-2020
2020-02-01,2020,2,0.9731514084507042,0.07326316,0.1395473,0.13359366801040795,6816,isotonic,0.1395473,0.09477000894254416,0.18466690950299497,0.15650674882629106,0.1689358372456964,0.15650674882629106,holdout_2017_2020,2012,2013-2016,2017-2020
2020-03-01,2020,3,0.09286971830985916,0.13734369,0.1421671,0.14153105126984522,6816,isotonic,0.1421671,0.2186521909233177,0.18167192812044683,0.18484343561368208,0.16800665101721438,0.18484343561368208,holdout_2017_2020,2012,2013-2016,2017-2020
2020-04-01,2020,4,0.07966549295774648,0.2244991,0.1421671,0.15292585739470443,6816,isotonic,0.1421671,0.18485915492957747,0.16054010846689332,0.16342848759221998,0.13395931142410017,0.16342848759221998,holdout_2017_2020,2012,2013-2016,2017-2020
2020-05-01,2020,5,0.03330399061032864,0.14217356,0.1421671,0.14215056198627288,6816,isotonic,0.1421671,0.17753046054102392,0.16012020398251578,0.1646493544600939,0.1785406885758999,0.1646493544600939,holdout_2017_2020,2012,2013-2016,2017-2020
2020-06-01,2020,6,0.023620892018779344,0.2658021,0.1421671,0.15891402389924297,6816,isotonic,0.1421671,0.10777162977867204,0.1071312935081755,0.11011380784708248,0.11582550860719874,0.11011380784708248,holdout_2017_2020,2012,2013-2016,2017-2020
2020-07-01,2020,7,0.0,0.14579247,0.14207181,0.14263704189935905,6816,isotonic,0.14207181,0.013831092616303884,0.01050469483568075,0.010866925692083532,0.0016920970266040688,0.010866925692083532,holdout_2017_2020,2012,2013-2016,2017-2020
2020-08-01,2020,8,0.0,0.3287027,0.14435443,0.16797763166127055,6814,isotonic,0.14435443,0.07435894014995864,0.05746991488112709,0.05945163608392457,0.02067312396047354,0.05945163608392457,holdout_2017_2020,2012,2013-2016,2017-2020
2020-09-01,2020,9,0.09304373348987378,0.24422824,0.1421671,0.15571037785091812,6814,isotonic,0.1421671,0.07437895242415347,0.0648175325310635,0.06384421525662175,0.042618139125330204,0.06384421525662175,holdout_2017_2020,2012,2013-2016,2017-2020
2020-10-01,2020,10,0.7452304079835632,0.67247593,0.4804381,0.22358313699512405,6814,isotonic,0.4804381,0.14379486084798676,0.1919577340769005,0.1728793660111535,0.15097348596027785,0.1728793660111535,holdout_2017_2020,2012,2013-2016,2017-2020
2020-11-01,2020,11,0.3336267605633803,0.5324408,0.28031155,0.1993819644946824,6816,isotonic,0.28031155,0.19909704438753734,0.18009585289514868,0.17480168366520965,0.1383998435054773,0.17480168366520965,holdout_2017_2020,2012,2013-2016,2017-2020
2020-12-01,2020,12,0.07306338028169014,0.6292041,0.40664122,0.21612182963599014,6816,isotonic,0.40664122,0.14657357020913359,0.164695813771518,0.16785555285737416,0.2027484350547731,0.16785555285737416,holdout_2017_2020,2012,2013-2016,2017-2020
2021-01-01,2021,1,0.0029342723004694834,0.14827363,0.14972615,0.1179565319784211,6816,isotonic,0.14972615,0.17397887323943662,0.15218755059090172,0.15218755059090175,0.26048513302034426,0.15218755059090175,canonical_2021_2026,2016,2017-2020,2021-2026
2021-02-01,2021,2,0.4552523474178404,0.14098026,0.14299062,0.11667193687259934,6816,isotonic,0.14299062,0.1362030516431925,0.18466690950299497,0.18466690950299497,0.23381259780907668,0.18466690950299497,canonical_2021_2026,2016,2017-2020,2021-2026
2021-03-01,2021,3,0.20862676056338028,0.2615806,0.15310724,0.14018009607832416,6816,isotonic,0.15310724,0.2055281690140845,0.18167192812044683,0.1816719281204468,0.17393388106416274,0.1816719281204468,canonical_2021_2026,2016,2017-2020,2021-2026
2021-04-01,2021,4,0.8428697183098591,0.49193904,0.2171716,0.19479492836542933,6816,isotonic,0.2171716,0.1826056338028169,0.16054010846689332,0.1605401084668933,0.13859546165884193,0.1605401084668933,canonical_2021_2026,2016,2017-2020,2021-2026
2021-05-01,2021,5,0.45129107981220656,0.47774822,0.21503356,0.19091657302244489,6816,isotonic,0.21503356,0.17590962441314553,0.16012020398251578,0.16012020398251578,0.18076095461658845,0.16012020398251578,canonical_2021_2026,2016,2017-2020,2021-2026
2021-06-01,2021,6,0.3528462441314554,0.2698709,0.15489413,0.14201104436398748,6816,isotonic,0.15489413,0.10459507042253521,0.1071312935081755,0.10713129350817549,0.1130281690140845,0.10713129350817549,canonical_2021_2026,2016,2017-2020,2021-2026
2021-07-01,2021,7,0.0013204225352112676,0.1537567,0.1335009,0.1190957790356516,6816,isotonic,0.1335009,0.011838660166124955,0.01050469483568075,0.010504694835680749,0.0015160406885759,0.010504694835680749,canonical_2021_2026,2016,2017-2020,2021-2026
2021-08-01,2021,8,0.055474024068095096,0.082623854,0.041624088,0.10691201094988756,6814,isotonic,0.041624088,0.06350612991352644,0.05746991488112709,0.057469914881127085,0.020526367283044713,0.057469914881127085,canonical_2021_2026,2016,2017-2020,2021-2026
2021-09-01,2021,9,0.02597593190490167,0.1386626,0.089469396,0.11674429605083345,6814,isotonic,0.089469396,0.06587681470276129,0.0648175325310635,0.06481753253106348,0.04881127091282654,0.06481753253106348,canonical_2021_2026,2016,2017-2020,2021-2026
2021-10-01,2021,10,0.0,0.06974803,0.008651853,0.10460205865318234,6814,isotonic,0.008651853,0.1448827075478088,0.1919577340769005,0.1919577340769005,0.19702573133744253,0.1919577340769005,canonical_2021_2026,2016,2017-2020,2021-2026
2021-11-01,2021,11,0.08832159624413145,0.4622302,0.20657285,0.18696957445606288,6816,isotonic,0.20657285,0.18200952509931384,0.18009585289514868,0.18009585289514868,0.156122848200313,0.18009585289514868,canonical_2021_2026,2016,2017-2020,2021-2026
2021-12-01,2021,12,0.0,0.45529884,0.20843868,0.18494928570069122,6816,isotonic,0.20843868,0.15560671722643554,0.164695813771518,0.16469581377151804,0.20761932707355246,0.16469581377151804,canonical_2021_2026,2016,2017-2020,2021-2026
2022-01-01,2022,1,0.9843016431924883,0.09428527,0.041098036,0.1086091284882054,6816,isotonic,0.041098036,0.17397887323943662,0.15218755059090172,0.147212441314554,0.2606807511737089,0.147212441314554,canonical_2021_2026,2016,2017-2020,2021-2026
2022-02-01,2022,2,0.9765258215962441,0.19807386,0.1530644,0.12720525856353335,6816,isotonic,0.1530644,0.1362030516431925,0.18466690950299497,0.19368642410015646,0.2640942879499218,0.19368642410015646,canonical_2021_2026,2016,2017-2020,2021-2026
2022-03-01,2022,3,0.5133509389671361,0.27411026,0.1537158,0.1426854222600866,6816,isotonic,0.1537158,0.2055281690140845,0.18167192812044683,0.18257042253521125,0.1878423317683881,0.18257042253521125,canonical_2021_2026,2016,2017-2020,2021-2026
2022-04-01,2022,4,0.2935739436619718,0.4520091,0.20239714,0.18442136434293882,6816,isotonic,0.20239714,0.1826056338028169,0.16054010846689332,0.18328442879499213,0.1947769953051643,0.18328442879499213,canonical_2021_2026,2016,2017-2020,2021-2026
2022-05-01,2022,5,0.562206572769953,0.52125484,0.222905,0.20289856805214176,6816,isotonic,0.222905,0.17590962441314553,0.16012020398251578,0.1698258998435055,0.21048513302034433,0.1698258998435055,canonical_2021_2026,2016,2017-2020,2021-2026
2022-06-01,2022,6,0.013791079812206572,0.31910422,0.16401702,0.1530995873586147,6816,isotonic,0.16401702,0.10459507042253521,0.1071312935081755,0.11532179186228482,0.1335387323943662,0.11532179186228482,canonical_2021_2026,2016,2017-2020,2021-2026
2022-07-01,2022,7,0.0036678403755868545,0.15746923,0.1267637,0.11988399054799787,6816,isotonic,0.1267637,0.011838660166124955,0.01050469483568075,0.010208427987278506,0.0016040688575899844,0.005051838810641628,canonical_2021_2026,2016,2017-2020,2021-2026
2022-08-01,2022,8,0.000146756677428823,0.09124958,0.03288243,0.10846011721622391,6814,isotonic,0.03288243,0.06350612991352644,0.05746991488112709,0.05740553130651315,0.021494961354074946,0.045900596810488206,canonical_2021_2026,2016,2017-2020,2021-2026
2022-09-01,2022,9,0.0007337833871441151,0.095543094,0.05744552,0.10895102666149235,6814,isotonic,0.05744552,0.06587681470276129,0.0648175325310635,0.06356457767215504,0.04581743469327855,0.04661970452988944,canonical_2021_2026,2016,2017-2020,2021-2026
2022-10-01,2022,10,0.46521866744936896,0.39255065,0.17390078,0.16936993116991497,6814,isotonic,0.17390078,0.1448827075478088,0.1919577340769005,0.18576554910667792,0.17903336268466882,0.18998630271010666,canonical_2021_2026,2016,2017-2020,2021-2026
2022-11-01,2022,11,0.07115610328638497,0.524862,0.21710232,0.20395279570581182,6816,isotonic,0.21710232,0.18200952509931384,0.18009585289514868,0.17713539300318035,0.15972222222222224,0.16631944444444444,canonical_2021_2026,2016,2017-2020,2021-2026
2022-12-01,2022,12,0.0,0.56122315,0.22102287,0.21447982695691456,6816,isotonic,0.22102287,0.15560671722643554,0.164695813771518,0.15938304558534003,0.20761932707355246,0.1646909233176839,canonical_2021_2026,2016,2017-2020,2021-2026
2023-01-01,2023,1,0.0,0.09674515,0.047075994,0.10901316489479684,6816,isotonic,0.047075994,0.17397887323943662,0.15218755059090172,0.17421531879448734,0.2597906885758998,0.1766725352112676,canonical_2021_2026,2016,2017-2020,2021-2026
2023-02-01,2023,2,0.0033744131455399062,0.081260845,0.019861089,0.10647297600538594,6816,isotonic,0.019861089,0.1362030516431925,0.18466690950299497,0.21893930789035285,0.3291960093896714,0.22623728482003128,canonical_2021_2026,2016,2017-2020,2021-2026
2023-03-01,2023,3,0.0,0.23199189,0.15312225,0.13393661839953597,6816,isotonic,0.15312225,0.2055281690140845,0.18167192812044683,0.19324076177495075,0.16483763693270737,0.19916373239436616,canonical_2021_2026,2016,2017-2020,2021-2026
